arrival_flight_id,departure_flight_id,nb_connecting_pax,transfer_time_theoretical,transfer_time_actual,min_walking_time
901,673,4,8100,4620,5399
901,1374,2,8100,4260,5493
901,1326,5,6000,1500,5310
901,1346,6,7500,3540,4804
901,1382,3,4500,1740,3404
901,787,3,7800,8100,2503
901,616,6,6900,3660,3640
904,977,14,3300,5640,2224
904,1318,13,4800,9900,3629
904,974,7,3000,540,974
904,1035,11,3900,4260,610
904,86,14,3900,4620,1120
905,640,7,3300,5040,2592
905,659,7,6600,9300,2931
905,680,7,5400,6240,832
905,293,12,3000,4080,882
906,615,7,5400,5040,4409
906,976,6,4200,5760,2368
906,417,9,6000,6300,3737
906,1144,4,8100,7080,5231
906,636,4,7800,7020,4737
906,446,6,3600,3780,1832
906,673,5,6000,6840,655
911,439,78,8400,7860,5635
912,242,64,10200,10620,3646
913,430,29,3600,4860,1471
913,468,25,6300,6600,2168
913,259,19,6900,5640,2114
913,1351,22,2700,-900,1036
915,868,8,5700,6060,2971
915,1378,4,6600,7740,2139
915,599,7,6900,7560,3435
915,1164,10,10500,12780,712
918,234,46,10800,15060,5034
919,84,65,4500,5340,3818
920,664,7,6600,5640,1237
920,113,12,4500,5760,617
920,292,13,8700,9960,4171
920,1020,9,3300,6000,2275
920,851,12,3300,2700,2673
920,1005,8,3900,3360,2111
920,621,8,4200,7680,1966
922,489,9,6000,2220,3887
922,1218,7,6300,2640,976
922,617,8,7200,3660,1545
922,434,4,6900,3600,1502
924,1209,19,9000,9300,3709
924,1322,28,7500,14460,3033
924,1379,15,6900,8040,5248
924,868,22,6300,6480,4807
926,680,17,5400,6180,4416
926,844,16,6900,8760,4932
926,97,20,3600,4200,2872
926,858,6,2700,3420,1021
928,1386,10,6000,5760,4332
928,1213,7,4200,2880,907
928,980,12,3600,2760,1798
928,312,7,6000,7140,916
928,1363,10,4200,5940,1880
932,609,10,7500,10200,4397
932,140,5,4800,4080,1434
932,475,9,7200,8340,2334
932,805,13,6600,7020,3585
932,1137,10,5700,6480,1233
932,1194,5,5700,8460,2660
932,259,6,9000,8580,3758
932,468,4,8400,9540,3934
932,430,14,5700,7800,4809
932,442,10,6000,9600,1020
934,1166,22,3600,3120,1143
934,651,11,4800,4620,2460
937,1161,8,7200,6840,1368
937,1339,4,9300,11340,2044
937,975,9,2700,2940,2063
937,677,4,9600,9720,5088
937,1200,5,5100,6240,3586
937,104,5,4800,5580,1137
937,782,7,4200,4380,3475
939,452,61,3900,-180,1761
942,273,32,3300,4920,1292
942,1223,25,3600,3960,2115
942,1014,24,9300,12060,5076
943,267,3,3900,1860,862
943,792,6,4800,1800,3519
943,861,10,3600,1800,2358
943,1218,5,3900,1320,2804
946,434,7,4800,3060,2040
946,1218,8,4200,2100,1140
946,861,5,3900,2580,804
946,617,3,5100,3120,2807
946,1358,8,4500,3600,3364
946,267,4,4200,2640,3037
946,637,6,4800,2820,1989
946,1043,6,4800,3000,3346
950,418,11,8100,9780,2782
950,989,13,5400,6300,1324
950,628,9,8700,10320,2536
950,1164,11,6900,9120,3286
950,1322,15,3300,10380,1405
953,1137,29,3300,5280,1589
954,861,8,6000,5160,2715
954,617,2,7200,5700,4685
954,1217,16,5700,4800,3571
954,1358,5,6600,6180,1548
954,637,4,6900,5400,2021
954,1043,7,6900,5580,3094
954,792,6,7200,5160,1270
954,434,5,6900,5640,5245
955,1206,16,4800,1560,1206
955,308,19,8100,4800,2604
955,1186,17,4200,420,1002
956,466,20,9000,2100,2795
956,621,19,9600,5760,1078
956,281,17,3000,-5940,1772
956,86,28,10200,5100,3513
959,1209,8,3300,3780,1079
959,989,5,3900,4860,1979
959,803,3,4200,5100,2208
959,1214,6,3900,5100,2749
959,1170,8,2700,3600,739
961,267,36,4500,4980,3816
961,637,28,5100,5160,2819
961,434,23,5100,5400,3472
963,1374,42,4200,4680,1521
964,479,7,9900,8820,5336
964,300,10,8400,10140,2852
964,473,9,10500,11340,5117
964,1033,12,10200,11100,957
964,1194,5,10800,13980,2495
972,811,16,5400,5100,3107
972,132,12,4200,4800,2139
972,609,11,6000,7860,2541
972,473,17,3900,3480,2557
1047,861,15,3600,-1560,1891
1047,617,15,4800,-1020,1995
1047,1217,9,3300,-1920,2529
1047,267,16,3900,-1500,1540
1047,1218,12,3900,-2040,1859
1047,489,10,3600,-2460,1831
1051,1012,7,5700,7800,1511
1051,298,15,3600,3660,882
1051,299,14,3600,3720,2530
1051,259,9,7800,7140,4125
1053,1003,9,5700,3540,609
1053,451,13,3600,3660,1983
1053,142,9,6900,7740,4474
1053,292,7,7800,8700,2751
1053,1208,10,4500,3660,998
1053,783,11,5100,7020,3595
1053,977,7,3300,6780,1496
1056,980,8,5700,5700,2523
1056,295,5,8400,7740,1482
1056,453,5,4200,3720,2683
1056,442,3,5400,8580,1447
1056,430,4,5100,6780,4363
1056,82,10,4200,6420,2614
1057,132,10,3900,4080,2272
1057,981,7,3300,6120,1069
1057,452,5,4200,720,2046
1057,1194,6,3900,5400,2143
1057,1012,6,5100,6180,2329
1063,246,27,8700,13980,4504
1063,873,24,8700,8220,5653
1063,634,27,9600,8880,3962
1065,1339,6,8400,9420,2437
1065,131,8,3600,2820,2623
1065,787,5,5400,9660,4518
1065,994,8,6600,6000,4371
1065,477,3,2700,1980,1907
1065,145,4,4200,4620,2284
1065,417,4,5700,5640,3451
1065,1374,5,5700,5820,2326
1065,677,6,8700,7800,3183
1065,1200,8,4200,4320,2033
1065,1204,5,4200,4620,2973
1065,1307,5,6600,6180,4498
1065,656,7,6000,6420,2855
1065,1161,8,6300,4920,5537
1068,110,1,5100,5280,835
1068,460,5,4800,9660,1379
1068,832,9,9600,9060,2526
1068,427,5,3600,3780,2559
1068,464,7,5400,5700,2765
1068,1219,5,6900,6480,2108
1068,592,7,4800,4920,2696
1068,1306,5,8400,8520,4870
1068,264,6,5400,5220,923
1068,824,3,5400,5580,767
1069,801,56,10800,10740,4625
1072,789,7,5700,13500,2047
1072,1190,7,5100,5940,2741
1072,835,7,8400,8940,2029
1072,842,7,4200,4980,3463
1072,1005,11,9600,11100,713
1072,999,6,10800,11940,2887
1072,873,7,5400,6360,830
1072,634,3,6300,7020,3860
1080,434,25,6300,6300,1792
1080,267,22,5700,5880,1110
1080,1218,12,5700,5340,3606
1087,809,6,9900,9900,5369
1087,1316,8,9600,9900,1404
1087,651,3,9600,10080,4050
1087,800,4,4500,7320,3311
1087,869,6,9300,10920,2739
1087,1186,5,8400,8820,1445
1087,675,7,3600,8400,1004
1087,244,6,5400,5700,2953
1087,109,7,2700,3000,1578
1087,866,6,7200,7680,2652
1089,976,14,3300,4500,2331
1089,483,10,7500,7080,1105
1089,620,8,2700,3180,745
1089,245,19,6600,5340,5634
1089,615,20,4500,3780,1193
1091,94,10,8700,9300,897
1091,1167,5,4800,6240,3481
1091,84,3,4800,5220,1822
1091,1209,4,4800,5280,3420
1091,989,4,5400,6360,2553
1091,628,6,8700,10380,3466
1091,875,10,5400,6600,2547
1091,274,6,3600,4080,798
1091,680,13,6600,7020,5262
1093,281,44,7500,6900,3374
1097,851,4,8100,9480,2360
1097,451,7,9300,11700,1405
1097,1208,6,10200,11700,4146
1097,287,5,3900,4920,1244
1097,842,8,3300,4020,1781
1101,140,6,6900,1980,5214
1101,450,10,6300,-1020,3621
1101,126,11,5700,-600,4732
1101,249,5,7200,3960,5606
1101,811,5,9000,5340,5287
1101,452,10,8100,1680,912
1102,451,8,3600,4020,2653
1102,113,5,3600,4860,1660
1102,681,6,6600,4980,4723
1102,142,4,6900,8100,4049
1106,787,12,6000,10920,1352
1106,1374,8,6300,7080,4459
1106,284,9,3000,4260,863
1106,776,10,6600,5940,4738
1106,263,5,6000,7380,1407
1106,620,3,3900,5040,723
1106,483,3,8700,8940,5187
1106,1000,7,3000,3420,1478
1106,785,3,4800,4860,3948
1106,1025,4,2700,2880,1166
1106,976,2,4500,6360,3860
1107,831,16,5100,11340,985
1107,1137,23,5400,8280,4675
1107,1311,12,6600,9480,4250
1107,1173,20,6000,13740,4289
1108,153,11,10200,9480,886
1108,417,8,4200,4320,2565
1108,233,3,6000,4680,3370
1108,636,5,6000,5040,956
1108,145,5,2700,3300,1849
1108,656,3,4500,5100,606
1112,122,4,5700,9300,1480
1112,650,5,5400,8460,2830
1112,1031,10,7500,9180,744
1112,1323,5,6300,11160,2124
1112,438,7,3000,3360,2202
1112,634,9,9600,10560,3197
1112,1316,6,4500,5520,1906
1112,469,2,4500,6480,3299
1113,245,3,5700,5400,3781
1113,1335,8,6300,7680,2731
1113,1339,6,6900,8880,5244
1113,616,3,3000,4680,2178
1113,677,9,7200,7260,2970
1114,142,11,6600,8760,3735
1114,974,4,2700,2700,1070
1114,269,9,2700,4200,1088
1114,1208,13,4200,4680,2314
1114,977,8,3000,7800,1564
1114,783,6,4800,8040,2933
1114,621,11,3000,7440,1655
1115,489,5,4200,2460,975
1115,637,6,5100,3600,2660
1115,617,4,5400,3900,4601
1115,792,7,5400,3360,4514
1116,312,9,7200,3000,2766
1116,1363,8,5400,1800,4341
1116,1340,9,4200,-4860,1634
1116,298,9,3300,-3000,2462
1116,981,9,3600,1080,2680
1116,1012,9,5400,1140,2096
1116,1173,8,4800,3840,1434
1116,442,10,4500,1500,1271
1116,1194,9,4200,360,3087
1117,631,9,7200,5400,2174
1117,312,8,6600,6240,2822
1117,1012,6,4800,4380,679
1117,1340,9,3600,-1620,1415
1118,1140,28,9000,9480,4197
1120,783,33,5700,7800,4412
1123,801,6,9300,8640,2800
1123,262,8,9300,10260,4416
1123,803,6,9000,8820,2448
1123,307,8,3000,3420,1960
1123,1214,6,8700,8820,1954
1123,858,5,7200,6480,2082
1123,1142,8,8700,8340,1211
1123,1322,6,6600,12660,4017
1123,989,3,8700,8580,2697
1126,155,1,3000,4200,1717
1126,875,6,3900,5100,1950
1126,996,6,7800,9060,1879
1126,1167,3,3300,4740,1597
1126,89,5,6900,9000,3916
1126,97,9,3300,3540,1457
1126,1385,2,6900,9900,1094
1126,1142,7,3900,4620,1570
1126,640,5,3000,4320,1790
1126,1140,13,6600,7800,1946
1126,864,6,3000,4080,1790
1127,107,9,6000,7140,2376
1127,599,6,6900,8160,5106
1127,608,9,9000,10260,2070
1127,648,5,3000,4980,2245
1129,1142,7,5700,6120,1127
1129,674,4,2700,4980,1280
1129,1379,3,3000,4020,1520
1129,628,5,9000,10380,1684
1129,599,6,3600,3960,2512
1129,94,6,9000,9300,5062
1129,418,9,8400,9840,5465
1226,1043,6,6300,-1920,2416
1226,792,8,6600,-2340,1784
1226,267,7,5700,-2280,1170
1226,1217,2,5100,-2700,2305
1226,489,4,5400,-3240,2425
1226,1370,9,3900,-2460,828
1226,861,9,5400,-2340,1578
1226,1218,6,5700,-2820,2953
1226,434,3,6300,-1860,4976
1226,1358,8,6000,-1320,885
1227,287,5,2700,4200,1638
1227,151,7,4500,6120,831
1227,621,7,7800,13740,2280
1227,78,8,2700,7020,1194
1227,466,9,7200,10080,3715
1227,974,6,7500,9000,1677
1227,246,12,3300,10440,1624
1227,1005,6,7500,9420,3615
1227,1208,9,9000,10980,2969
1227,1309,5,4800,6060,3390
1227,873,5,3300,4680,1078
1227,113,11,8100,11820,4856
1232,483,4,7800,8460,1518
1232,782,4,3000,3240,1005
1232,83,4,6000,6900,1264
1232,675,7,7800,12840,1505
1232,647,3,4500,9420,755
1232,800,10,8700,11760,3250
1232,1161,9,6000,5700,3709
1232,638,7,5400,5640,3169
1232,1335,5,7500,9000,3168
1232,658,2,2700,2820,1842
1232,620,10,3000,4560,980
1232,663,4,3600,3900,1700
1232,978,7,3300,4620,604
1233,451,28,5400,6960,4390
1233,999,24,6000,6240,2031
1235,489,7,3600,1320,1889
1235,1217,4,3300,1860,1030
1235,792,5,4800,2220,1809
1235,861,2,3600,2220,2796
1235,267,3,3900,2280,788
1235,1358,3,4200,3240,2826
1235,1043,7,4500,2640,610
1235,1218,15,3900,1740,916
1237,301,12,2700,5640,1697
1237,621,9,3600,9480,930
1237,1035,13,4200,8460,3013
1239,1033,9,3000,1020,1351
1239,597,6,2700,-1740,1688
1239,1173,5,4200,7380,2389
1239,829,8,3000,480,969
1239,981,2,3000,4620,1371
1239,1333,4,3000,300,2294
1239,980,8,4200,2160,856
1239,1137,5,3600,1920,1131
1241,131,8,2700,1680,692
1241,649,7,2700,2160,755
1241,263,2,4500,4980,1474
1241,647,9,3900,7500,642
1241,417,2,4800,4500,4082
1241,244,5,9000,8220,5667
1241,994,7,5700,4860,3641
1241,1365,6,9600,9600,4212
1241,978,6,2700,2700,775
1241,800,4,8100,9840,5681
1245,598,10,4800,7320,2499
1245,237,8,4500,2040,3320
1245,831,13,5100,7680,3060
1245,1194,13,5400,6600,4268
1245,474,6,3900,7260,810
1245,312,7,8400,9240,3941
1246,1046,7,3600,-600,732
1246,1194,3,4200,5940,938
1246,296,8,4800,10200,3817
1246,1351,5,3300,-480,2366
1246,805,11,5100,4500,2310
1246,811,8,5400,4920,2571
1246,831,4,3900,7020,1938
1251,1209,11,6900,7860,2738
1251,262,9,8100,10620,1731
1251,606,6,4200,6000,1992
1251,440,11,6000,7140,4215
1251,803,5,7800,9180,1168
1251,282,8,7500,9840,3040
1251,1338,4,3900,5520,3119
1251,844,10,10200,12180,4581
1256,282,17,4500,6360,1873
1256,97,9,3900,4140,2315
1258,418,55,9000,11040,5024
1260,617,12,5700,6240,1081
1260,267,18,4800,5760,2841
1260,1217,14,4200,5340,2548
1260,1218,14,4800,5220,1937
1260,434,8,5400,6180,2931
1260,1043,6,5400,6120,1791
1260,792,9,5700,5700,783
1262,659,5,10800,12240,3598
1262,146,9,5700,6600,737
1262,680,10,9600,9180,4810
1262,640,6,7500,7980,3968
1263,132,7,7500,8700,3739
1263,475,7,9000,9900,3497
1263,1173,7,8100,13500,3433
1263,1363,9,8700,11460,3125
1263,474,7,6000,10680,2962
1263,609,5,9300,11760,3368
1264,834,14,3900,4920,1770
1264,1189,9,7800,9180,941
1264,868,5,6900,6720,1148
1264,1223,14,7200,7680,1191
1264,599,10,8100,8220,3473
1264,307,8,4500,5460,2211
1264,440,10,8700,8820,5027
1264,441,7,3000,3600,2143
1265,483,7,6600,6660,5104
1265,636,1,6000,5340,3380
1265,1307,14,5100,5160,2323
1265,677,6,7200,6780,1196
1265,1204,7,2700,3600,1205
1265,859,14,7200,6420,2066
1265,1335,8,6300,7200,678
1265,819,9,9300,9060,2603
1267,861,4,5400,5880,1445
1267,1217,4,5100,5520,2603
1267,267,6,5700,5940,4845
1267,489,6,5400,4980,2924
1267,1218,6,5700,5400,3725
1267,1358,11,6000,6900,4258
1269,293,2,4200,4740,917
1269,659,6,7800,9960,2819
1269,1164,7,6900,9060,2528
1269,94,9,8700,9180,3118
1269,680,9,6600,6900,4108
1270,803,2,5100,5580,3524
1270,262,6,5400,7020,4651
1270,282,5,4800,6240,3078
1270,1385,6,7800,10380,3053
1270,1214,5,4800,5580,607
1270,1376,9,6000,6660,4944
1270,1004,3,9300,9840,5313
1270,1211,5,10200,11160,726
1272,1012,7,5700,5700,3231
1272,82,10,3600,3900,1705
1272,453,8,3600,1200,1174
1272,836,11,3600,1920,971
1272,475,9,6000,4800,2929
1272,430,3,4500,4260,2532
1272,1363,5,5700,6360,965
1272,442,6,4800,6060,3053
1272,473,7,4200,2280,1314
1274,449,11,3600,5760,688
1274,673,10,6000,7620,2251
1274,1001,6,6600,7560,4176
1274,1335,9,8100,9660,5647
1275,636,47,6900,6900,798
1281,799,8,5100,6300,4120
1281,1167,7,7800,9360,3946
1281,282,7,8400,10380,3128
1281,674,4,5400,8100,1458
1281,1353,8,5100,7140,2535
1281,599,14,6300,7080,5072
1281,107,4,5400,6060,3528
1281,97,11,7800,8160,2055
1284,1374,3,6900,8640,1955
1284,477,7,3900,4800,3213
1284,263,3,6600,8940,906
1284,1207,2,4200,5040,1719
1284,863,6,8100,8760,4567
1284,117,1,9600,10620,3999
1284,638,12,6900,7680,2354
1284,677,9,9900,10620,1042
1302,631,5,3000,4980,1601
1302,637,11,8700,6780,1087
1302,489,7,7800,5640,993
1302,259,7,2700,3300,1054
1304,438,8,6900,7080,1521
1304,244,4,4200,5040,3208
1304,819,5,5100,5760,2408
1304,677,4,3000,3480,1540
1304,1222,6,5400,7800,3638
1305,875,13,5400,6600,4685
1305,815,17,6000,8940,5311
1305,1170,21,4200,5100,2098
1390,861,7,6000,-1680,4877
1390,267,17,6300,-1620,1945
1390,489,8,6000,-2580,1146
1390,434,10,6900,-1200,2511
1390,1358,9,6600,-660,1717
1390,1218,7,6300,-2160,3743
1390,1217,9,5700,-2040,1019
1390,637,9,6900,-1440,1483
